Id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
264,1.1811840504351478e-07,1.238171631133828e-08,0.017883491959153317,0.005953335809254551,1.5975779215294824e-06,8.999071738345371e-07,0.000744526631896287,1.6520645906753324e-34,0.15550822279050946,0.07058401564484872,3.2386385293651137e-06,2.5565523527647666e-07,0.0001490591953278664,1.637016860402642e-08,0.06877622843869581,6.926645865315934e-09,2.678474755066084e-08,9.851173870074549e-05,0.005197556126165255,0.0003795006068286767,5.5952506447222784e-05,1.2090128038795295e-12,5.657007217624217e-20,0.673172128818358,2.5642020065238884e-71,1.0171558396444928e-07,0.0014490693158245931,1.1108167417645686e-62,1.7998495670479875e-10,4.212616066832355e-05
272,2.0651333286893592e-10,7.173949761823674e-11,0.0004970211353979115,0.0021460176156857503,3.2520509882656477e-09,1.5793365061763688e-10,4.2679021288272525e-06,1.1955103636247893e-41,0.005509398229472629,0.14891134989110758,1.0322528528825704e-08,8.148215558194253e-09,0.00019049936554426126,4.0276247163275227e-10,0.05251565051654265,1.2076712887125119e-12,8.935560967531939e-13,3.3180265616529234e-06,0.001025569602829749,2.2140310462650957e-05,8.068248638112738e-06,4.946626417507409e-14,6.221876336053521e-29,0.7886500547696016,1.5336874722082424e-85,1.965569072872978e-10,0.0005150931711521311,1.8422634652329437e-70,6.711226892475557e-12,1.5284477118462897e-06
276,1.829612661276196e-81,2.7533614572614755e-48,5.926722819559484e-100,2.549088392523638e-101,4.5265249198396507e-45,2.865244589270154e-86,6.662906975514071e-64,4.937978709196362e-07,1.1801192126692205e-95,3.9467387096970315e-109,1.0928590732297187e-103,2.5740230254842818e-39,1.186648369121257e-96,2.2450894903772237e-40,4.602813148924966e-106,9.623158793977236e-42,6.60068442763712e-110,6.922693727955895e-104,1.6363112533429247e-76,1.99446075304072e-98,9.457899745427032e-84,2.9385877922631695e-26,2.3808197496050155e-61,5.749694043854158e-120,0.9979919239882091,1.8365800613067448e-61,1.0938799280047998e-88,0.0020075822139199403,1.841241574116352e-32,1.4644360375486386e-68
284,8.817113523891092e-86,6.943049797806671e-54,3.3247549415240067e-101,9.199205426053903e-105,5.680787834183763e-47,9.703713224778629e-85,3.768207091433814e-66,5.859391386570544e-11,4.256832423533273e-97,1.4450170228440015e-109,1.0308157220355945e-101,1.6314088727248764e-42,2.6664782211201068e-102,2.0478277201682274e-46,7.628640166821968e-106,8.345276546972845e-43,4.423582917427581e-108,2.4666962803351076e-106,3.747701568043103e-79,8.65301795145484e-102,1.464149933613013e-88,5.3417226520597345e-33,2.247680187502864e-61,1.2507871775163731e-121,0.9999999818512341,3.2974839934851074e-66,3.4045891462148698e-93,1.809017181292986e-08,3.5541716040715217e-38,2.910500962440684e-69
290,0.0038007244850491928,0.4284779310070551,2.9840634251448635e-06,2.100268470955626e-06,0.00291615633432012,1.0971502894253442e-06,0.04366660241383346,1.1339958086865267e-13,1.2055635024869925e-05,1.4487731327702914e-09,5.4950699369669e-12,0.005435933622476681,5.3914061418597485e-06,0.04201840469354329,1.3233474004180958e-10,0.22534163589220896,4.688442035365728e-09,1.929578304078569e-06,0.00028245313122184025,1.6165769448567004e-05,0.0008799201877514591,0.0008683425337056342,0.00040483362237635825,5.5587202467324074e-11,7.947572905082249e-36,0.24128703265653417,9.888735327161439e-05,3.924040031035111e-38,0.0044793584017382634,5.346306330732908e-08
296,0.3762241773579325,0.040578954858716855,0.0003283439752139704,0.00028318674304445127,7.448758017616187e-06,2.6118005216256443e-05,0.012591233058591592,5.3535480325456435e-18,0.00032506868312508506,1.7439313555298986e-07,1.3049435266264336e-10,7.062166261506722e-06,0.0005940244738883122,0.0001725688673026388,1.8642711775208062e-09,0.007010362896766534,2.1787119016508413e-05,0.0016952769820106392,0.00041822792105932925,0.004431168338168996,0.02549066489080778,2.0487386634345214e-07,0.07008234738844343,8.088869267897332e-09,5.040506467327962e-40,0.45729140514701416,0.002416687302855041,4.34093920974342e-45,3.4947391121689214e-06,9.767976659879887e-10
300,0.013148570991271594,0.011185397015203408,0.0028754232275271263,0.029316126943526977,4.8212750562019674e-06,1.9770267601437902e-07,0.011631651651101471,5.570948986497058e-25,0.005220267708037893,0.0004992323408885574,1.6533238324432573e-10,7.15221203570052e-05,0.17867253605344802,0.0009519939756356083,2.8317150887687764e-06,3.584449654986185e-05,1.058214930437353e-08,0.004469120529226854,0.04893427019025911,0.034751098262485756,0.36589294248204596,1.915028482626954e-06,5.593666566337732e-12,2.481680191736439e-05,5.0109503721774703e-57,0.028883408560164765,0.26339826863277493,1.5309605448561797e-52,2.7668440369390096e-05,6.310282933306676e-08
307,4.463164356195666e-05,1.0178736296279396e-05,0.0018748827005710092,0.07723774925660416,8.188741111151247e-09,5.36516111381735e-10,0.00011496603477909553,5.2701504770241445e-34,0.0036911094022718492,0.02392022838866498,3.7715662192021995e-11,3.759991170186574e-07,0.5137645035544969,3.007403202223475e-06,7.057511973947187e-05,2.3166567713804482e-09,2.78451240495254e-11,0.0014459815376303958,0.025686208845100644,0.014859479354835467,0.06589373467627169,2.1544338504769023e-09,1.2644373451381033e-20,0.002497863881416846,2.0787584505715273e-73,3.2094557376250976e-05,0.26885235017145387,6.897435194463059e-63,5.390565772720699e-08,1.1569043592201257e-08
309,9.245226512495801e-90,1.8921761359788892e-52,7.572904445904027e-111,6.1218539747981076e-111,2.3101637100287083e-50,6.000134865046136e-98,3.73708234710284e-71,6.449492167995759e-08,6.639863500680401e-106,1.057865972202011e-120,3.572324240076143e-116,2.7858195216292117e-43,1.3280876500661554e-104,5.672913818002537e-43,2.2521392765069066e-117,3.7360892409633525e-48,3.2878291173884004e-124,9.01808326664081e-115,2.6204697764262164e-84,3.3875970488768803e-108,2.1047784603172275e-91,6.94374769726823e-27,8.836607684393645e-72,2.1879911003697329e-131,0.003877338229286919,1.4261816044739032e-67,1.2175623768647578e-96,0.9961225972757914,2.2094898105084933e-34,6.067682616052781e-76
318,5.868273250454893e-85,1.9093824358076055e-49,2.4667316803430755e-105,1.0279142104575026e-105,2.355848208643204e-47,1.987705627719551e-92,3.4711205222744915e-67,1.4994817700519372e-06,1.2179651422185553e-100,3.8692539919134668e-115,2.4140883245660538e-110,8.36304141901393e-41,7.353282869549425e-100,1.1735125786483931e-40,6.109537366076412e-112,8.526094287703294e-45,1.9366661721262088e-117,4.339273586610738e-109,3.866591104326826e-80,6.619987754264879e-103,6.423220487976764e-87,1.9224965214843528e-25,2.1041536337454433e-66,1.5516834406430845e-125,0.21076156278443678,9.328253562853813e-64,4.559119495065688e-92,0.7892369377337932,1.7557650109323647e-32,3.592095034334291e-72
321,6.99869923499054e-09,0.008495816489042024,2.1004609667034816e-10,4.31767961342753e-09,0.00027820891647261243,7.903016326557547e-14,0.0001222671171768693,3.198414816398087e-19,4.0298266192561224e-09,6.033018413479809e-11,2.579653506861328e-17,0.07861329109929907,1.5759333088205965e-07,0.28274781783174413,4.6079284506521395e-12,4.5797527952827895e-05,1.1092442210449758e-19,1.6196909089071066e-11,6.350136408204102e-05,1.6618659301240457e-09,3.6150927307215946e-06,0.3391576151950498,1.0422379416971824e-19,3.9780566237151843e-13,2.2755944293058147e-52,4.2607341378763766e-05,2.458955938910766e-06,9.302764048685963e-42,0.2904267883469686,3.98291032258494e-08
326,5.905130755597966e-10,0.0066121307900324925,1.1526189849025441e-13,1.9483438919379425e-13,0.0004299550695369599,2.430214801615856e-14,1.0056430428084905e-05,5.4074967716158e-12,2.0232308534330327e-12,3.104315610644352e-16,7.266706653688444e-20,0.024586330945441704,4.866376585671387e-12,0.11557789550007472,4.863880841893133e-17,0.0019303883866234708,1.821116716043549e-20,7.034365617629939e-15,7.818360377159161e-08,7.191568270575778e-13,3.252916652870167e-09,0.612989800723257,1.0310337455302364e-13,5.195232878263621e-19,8.96060580424477e-37,2.389352275225754e-05,5.003574270485746e-10,1.1204893504103644e-32,0.23783946573916342,3.518378261358464e-10
331,3.2761977985462486e-13,6.723539508083611e-13,0.00022677947676285164,3.948061890192364e-09,0.03286227233990997,0.031235138481156072,0.002255199287565301,9.022604860986142e-28,0.015175543631813766,1.6067424330235927e-05,0.3102437855086549,1.0254928281298576e-06,1.36945125980196e-14,7.508485529695629e-12,0.1000791047112113,1.724624466422932e-05,2.8851269967921098e-05,4.386207755917048e-10,3.3534938494858426e-06,3.3866296676213456e-10,1.3250406107973601e-12,2.933546670986848e-16,2.721838089191571e-14,0.0013861417901445527,4.0209086134029407e-53,6.948213714922345e-12,1.1501878336176037e-10,5.967400431377859e-53,3.0414530380531414e-13,0.5064694859896499
338,1.2737461031603898e-17,1.1313475948714646e-15,1.0178372843527248e-06,9.674957867781323e-12,0.008129307334570525,4.362598117871177e-05,3.5108572001739367e-05,2.4049128305401596e-31,0.00017762452485284847,1.2408818276808132e-06,0.00927106274216561,3.7706062884142656e-07,1.4860299683127887e-17,2.8496736164152914e-13,0.030755003167351715,1.1076200060859072e-07,9.21946526651812e-10,1.1495379033573859e-13,1.7814972291248076e-07,1.9348886768517298e-13,1.0129249235508355e-15,3.541714841259287e-17,7.848085153757659e-22,8.43367549464506e-05,1.5200107436614766e-60,2.3125297614750955e-15,4.1085056648522915e-13,1.5847009501060444e-55,3.082423204940267e-14,0.9515010052988068
